well,reservoir_power,h,proppant,up,down,Half-length,Height,Width,skin,Permeability,pressure,Trunk_tilt,concentration
1,7.6,3,60,2800,2812,121,41,4.8,-5.2,4.5,220,1,1200
2,,7,36,,,,,,,,,,
3,,7,52,,,,,,,,,,
4,,10,61,,,,,,,,,,
5,,8,88,2750,2758,129,24,7.8,-5.3,4,212,,
6,,8,52,,,,,,,,,,
7,,8,72,,,,,,,,,,
8,,19,40,,,,,,,,,,
9,,8,72,,,,,,,,,,
10,,8,58,,,,,,,,,,
11,,7,79,,,,,,,,,,
12,,14,21,,,,,,,,,,
13,,23,114,,,,,,,,,,
14,,14,73,2799,2807,50,70,6.7,-5.3,5.5,190,,
15,,14,77,,,,,,,,,,
16,,14,21,,,,,,,,,,
17,,2,37,2820,2826,65,27,3,-4.7,2,275,,
18,,4,86,,,,,,,,,,
19,,9,33,,,,,,,,,,
20,,19,23,,,,,,,,,,
21,,20,13,,,,,,,,,,
22,,2,59,,,,,,,,,,
23,,9,36,,,,,,,,,,
24,,27,13,,,,,,,,,,
25,,18,94,,,,,,,,,,
26,,6,74,,,,,,,,,,
27,,7,88,,,,,,,,,,
28,,12,16,,,,,,,,,,
29,21,7,15,2997,2997,52,28,2.9,3.7,2,210,90,1000
30,21,7,25,3112,3113,81,28,3.6,3.9,2,210,90,1000
31,21,7,25,3241,3242,95,23,3.4,4,2,210,90,1000
32,,4,56,2804,2812,76,27,3.8,-4.9,2.1,275,1,
33,14,7,48,2974,3127,87,26,4.9,-5.2,2,240,87,
34,,,13,,,,,,,,,,
35,41,7,10,2983,2984,38,25,2.1,3.7,2,270,88,800
36,41,7,85,3085,3086,66,57,2.5,3.7,2,270,91,800
37,15.3,8,120,3163,3176,191,44,4.2,4,2.5,316,4,1100
38,,4,21,,,,,,,,,,
39,,,6,,,,,,,,,,
40,,10,95,,,,,,,,,,
41,,66,50,3200,3215,,,,,2.3,280,87,900
42,29.3,25,23,3187,3194,,,,,1.5,280,12,1014
43,16.2,11,50,3511,3512,,,,,1.7,280,89,1000
44,16.2,11,50,3614,3614,,,,,1.7,280,89,900
45,16.2,11,50,3704,3705,,,,,1.7,280,91,1000
46,16.2,11,50,3828,3829,,,,,1.7,280,92,1000
47,16.2,11,50,3919,3920,,,,,1.7,280,90,900
48,,7,59,,,,,,,,,,
49,,7,51,,,,,,,,,,
50,8,6,109,3523,3529,155,31,6.5,-5.4,3.5,210,28,
51,,10,102,,,,,,,,,,
52,,4,57,,,,,,,,,,
53,,9,50,,,,,,,,,,
54,,8,13,,,,,,,,,,
55,29.1,4,50,2967,3726,79,65,3.4,-3.9,2.2,358,75,900
56,,4,50,2984,2999,,,,,2.2,345,84,900
57,,6,54,,,,,,,,,,
58,,6,56,,,,,,,,,,
59,,4,47,3284,3292,87,20,3.9,-4.7,,5,256,3.2
60,,4,29,,,,,,,,,,
61,10.1,7,20,3200,3200,90,31,2.8,3.5,2.5,180,91,900
62,10.1,7,40,3298,3298,130,43,3.1,3.6,2.5,180,90,900
63,10.1,7,40,3375,3376,137,40,3,3.6,2.5,180,90,900
64,,7,79,3005,3011,90,49,6.6,-5.9,3,205,10,
65,,5,46,,,,,,,,,,
66,,9,67,,,,,,,,,,
67,,6,78,3019,3552,124,89,3,-4.6,8,180,80,
68,,3,10,,,,,,,,,,
69,,7,53,,,,,,,,,,
70,7,2,54,3472,3480,56,79,3.3,-4.2,8,250,5,1170
71,17,10,50,2977,2988,49,25,4.4,-4.5,3,240,23,1200
72,,7,79,2911,2927,113,31,3.9,-5.1,6,230,6,
73,,7,74,3352,3362,76,55,6.1,-5.6,5,180,6,
74,,9,57,,,,,,,,,,
75,9.5,7,99,2874,2880,91,60,6.2,-5.7,5,220,1,
76,11.2,7,99,3028,3035,86,85,5.3,-4.9,4,200,,1200
77,4,3,64,3247,3253,66,88,2.9,-4.1,7.2,250,3,1274
78,,2,17,,,,,,,,,,
79,34.2,9,20,2958,2967,61,36,2.9,3.4,1.2,247,0,1100
80,,6,69,2946,2958,74,36,5.5,-4.8,4,260,,
81,,4,83,2984,3612,72,80,2,-4.8,9.5,253,80,
82,6.7,4,50,3397,3397,120,61,2.9,3.7,1,281,90,800
83,6.7,4,50,3551,3551,98,61,3.4,3.7,1,281,90,900
84,6.7,4,50,3661,3661,104,58,3.3,3.7,1,281,90,900
85,6.7,4,50,3773,3773,106,57,3.4,3.7,1,281,90,900
86,6.7,4,40,3916,3917,103,52,2.3,3.7,1,281,90,600
87,6.7,4,2,4036,4037,83,76,4.1,3.7,1,281,90,200
88,6.7,4,48,4153,4154,110,50,4.2,3.7,1,281,90,900
89,47.7,12,120,3102,3112,116,94,3.6,-3.6,1,276,18,1100
90,10,7,30,3403,3403,81,34,4.1,3.8,1.3,281,90,1000
91,10,7,30,3518,3519,84,40,3.9,3.7,1.3,281,90,900
92,10,7,1,3518,3519,87,43,3.8,3.7,1.3,281,90,580
93,10,7,30,3632,3633,86,42,4,3.7,1.3,281,90,1000
94,10,7,31,3746,3747,78,49,3.4,0.3,1.3,281,90,1000
95,10,7,30,3904,3905,90,42,3.8,3.7,1.3,281,90,1000
96,10,7,32,4002,4003,89,36,3.7,0.3,1.3,281,90,1000
97,,8,68,,,,,,,,,,
98,25,15,117,2866,2872,84,57,8.7,-5,3.5,210,8,
99,,16,95,,,,,,,,,,
100,41,7,16,3093,3094,75,19,1.6,3.5,2.5,220,88,800
101,41,7,12,3093,3094,100,44,3.8,3.7,2.5,220,88,950
102,41,7,45,3192,3193,100,44,3.8,3.7,2.5,220,88,900
103,41,7,45,3297,3298,98,47,3.5,3.7,2.5,220,88,900
104,13,5,90,2870,2878,94,47,6.3,-5,7,230,5,
105,13,7,79,3117,3123,110,27,7.4,-5.3,4,220,9,
106,38,6,30,3425,3426,82,39,3.6,3.5,1.7,250,88,
107,38,6,31,3563,3564,84,37,3.8,3.5,1.7,250,91,
108,38,6,34,3678,3678,77,48,3,3.5,1.7,250,89,700
109,18.7,6,,3678,3678,,,,3.2,1.7,250,89,
110,16,10,46,3236,3245,38,65,3.6,-4.3,4,200,1,1252
111,,8,87,3101,3110,122,20,9.6,-5.2,5.5,220,11,
112,,8,65,,,,,,,,,,
113,,10,76,,,,,,,,,,
114,,8,71,,,,,,,,,,
115,,11,75,,,,,,,,,,
116,5,2,46,2868,2873,43,68,2.9,-4,9.2,280,0,1100
117,24,5,30,2732,2732,89,45,2.8,3.6,1.5,280,89,900
118,24,5,30,2732,2732,83,53,2.5,,1.5,280,89,900
119,24,5,,2732,2732,,,,,1.5,280,89,
120,9.8,7,72,2953,2963,,,,,4.5,260,1,
121,22.3,8,30,3042,3043,89,29,4.2,3.5,1.8,220,88,1000
122,22.3,8,30,3132,3133,105,27,4.1,3.5,1.8,220,90,1000
123,22.3,8,30,3224,3224,91,30,4.1,3.5,1.8,220,90,1000
124,6.2,5,70,2856,2863,71,57,6.8,-4.8,5.5,260,,1296
125,,14,142,2978,3959,,,,,8,215,84,
126,12,8,54,3275,3286,55,40,8.4,-4.6,5.3,250,11,1200
127,16.5,14,,3260,3268,,,,,3,240,5,
128,16.5,14,,3260,3268,,,,,3,240,5,
129,,13,80,,,,,,,,,,
130,2,1,45,3104,3109,45,71,4.8,-4.1,18.5,275,5,1230
131,5.8,3,73,2869,2874,70,61,6.1,-4.7,8,280,2,1200
132,11.6,4,70,2875,2880,73,48,7.5,-4.7,7.2,280,0,1240
133,17,7,79,2813,2825,73,63,7,-4.8,4.7,260,2,1281
134,16,9,79,2871,2883,79,49,7.7,-4.9,4.7,260,2,1254
135,29.4,7,68,2878,2886,110,52,5.4,-5.1,3.1,220,2,1243
136,,8,73,,,,,,,,,,
137,18,9,45,3412,3423,43,94,2.1,-4.2,5,220,4,1100
138,,14,99,,,,,,,,,,
139,,13,103,2942,2952,125,20,11.3,-4.9,6,230,4,
140,,13,101,3372,3382,153,28,5.6,-5.2,8.5,180,4,
141,,13,100,3407,3416,176,28,5.4,-5.6,5,270,5,
142,14,8,69,3484,3492,100,32,6.3,-4.9,7,353,4,
143,18.6,9,51,3571,3583,87,54,4.5,-5,3.4,280,12,1000
144,16,10,75,3495,3507,66,48,10.5,-4,6,220,4,1244
145,10.5,7,74,2891,2899,64,72,5.7,-4.8,5.5,260,2,1226
146,,9,90,3122,3128,152,24,5.8,-5.5,5,185,12,
147,,8,51,,,,,,,,,,
148,32,16,49,3018,3025,85,32,5,-4.9,4.5,245,1,
149,,16,151,2947,2958,172,32,7.7,-5.4,4,250,1,
150,10,6,45,3266,3277,62,47,6.7,-4.5,4,310,14,1261
151,,8,50,,,,,,,,,,
152,,14,70,,,,,,,,,,
153,,14,51,,,,,,,,,,
154,9,3,81,2898,2909,86,62,6.3,-3.8,6.2,210,3,1238
155,,12,92,2851,2859,62,53,5,-5.4,3.5,226,5,
156,,12,72,,,,,,,,,,
157,,3,61,2924,2930,133,25,5.7,-5.4,4,230,6,
158,,13,61,,,,,,,,,,
159,,14,99,2902,2912,138,27,7.3,-5.5,5,245,1,
160,15,13,97,2853,2860,62,33,13.2,-5.7,4,240,1,
161,,8,79,3041,3050,121,27,7.7,-5.3,6,250,9,
162,,6,61,3253,3259,145,20,5.8,-5.4,6,240,5,
163,14.8,10,85,3159,3174,71,49,10.5,-4.9,4.7,240,8,1297
164,,11,67,3205,3211,8,36,4.9,-5.1,3,215,11,
165,,6,11,,,,,,,,,,
166,,11,71,,,,,,,,,,
167,,8,81,2948,2956,116,27,5.6,-5.2,6,245,1,
168,14,8,95,3083,3089,79,37,10.6,-5.1,4,270,4,
169,21,12,81,3187,3193,80,71,4.5,-5.8,3,250,6,
170,,19,54,,,,,,,,,,
171,12,7,100,3304,3310,100,26,11.6,-5.3,4.5,247,1,
172,12,9,80,2154,2159,,,,,5.8,240,25,1200
173,,10,55,3042,3048,95,43,4.8,-5.2,2.1,250,5,
174,15.1,8,60,3392,3399,,,,,5.8,260,90,1100
175,27,9,60,3367,3368,,,,,3,260,90,1000
176,27,9,60,3599,3600,,,,,3,260,90,1000
177,27,9,60,3709,3710,,,,,3,260,90,1000
178,27,9,60,3832,3833,,,,,3,260,89,900
179,27,9,60,3709,3710,,,,,3,260,90,900
180,27,9,60,3943,3944,,,,,3,260,89,900
181,27,9,60,4055,4056,,,,,3,260,90,900
182,32.9,19,59,3394,3395,109,33,5.5,-3.8,3,270,89,1000
183,10,7,60,3394,3395,,,,,3,270,91,1000
184,10,7,60,3508,3509,,,,,3,270,90,1000
185,10,7,60,3616,3617,,,,,3,270,90,900
186,10,7,60,3729,3730,,,,,3,270,90,1000
187,10,7,60,3869,3870,,,,,3,270,91,1000
188,10,7,60,3961,3962,,,,,3,270,90,900
189,10,7,60,4007,4008,,,,,3,270,90,900
190,17.5,5,80,3322,3323,127,40,5.3,3.8,3,240,90,900
191,17.5,5,80,3434,3435,118,42,5.3,3.8,3,240,90,900
192,17.5,5,80,3546,3546,121,44,4.8,3.7,3,240,91,900
193,10,7,50,3034,3041,,,,,3.80,1100,4.4,51
194,,3,50,,,,,,,,,,
195,17,5,28,3381,3401,25,77,1.3,-3.1,2,326,6,1200
196,,7,24,,,,,,,,,,
197,,9,65,,,,,,,,,,
198,,7,39,,,,,,,,,,
199,,4,22,,,,,,,,,,
200,4,4,60,2932,2942,114,46,4,-5.2,5.8,285,16,1200
201,,15,93,,,,,,,,,,
202,,10,68,,,,,,,,,,
203,,20,45,,,,,,,,,,
204,12,4,30,3478,3478,43,57,3.9,4.8,1,281,91,900
205,12,4,80,3584,3585,152,46,3.7,5.8,1,281,91,900
206,5,4,74,3691,3691,118,46,4,5.8,1,281,90,900
207,5,4,80,3801,3802,123,44,4.4,5.9,1,281,88,900
208,5,4,80,3911,3912,124,41,4.3,5.9,1,281,90,900
209,5,4,80,4072,4073,121,43,4.4,5.8,1,281,90,900
210,5,4,82,4257,4257,121,43,4.5,5.8,1,281,89,900
211,19.1,5,80,3420,3421,118,56,4.2,3.8,1.3,281,90,900
212,19.1,5,81,3540,3541,117,55,4.3,3.8,1.3,281,89,900
213,19.1,5,81,3649,3650,106,62,4.3,3.6,1.3,281,89,900
214,19.1,5,80,3758,3759,116,53,4.3,3.8,1.3,281,89,900
215,19.1,5,82,3872,3873,116,57,3.7,3.7,1.3,281,89,800
216,19.1,5,,3872,3873,,,,,1.3,281,89,900
217,19.1,5,80,3991,3992,119,52,4.2,3.7,1.3,281,90,900
218,19.1,5,80,4150,4151,114,53,4.3,3.7,1.3,281,92,900
219,34.4,5,81,3532,3533,142,62,2.9,3.8,1.3,245,89,900
220,34.4,5,80,3644,3645,135,51,3.6,3.7,1.3,240,88,900
221,34.4,5,81,3746,3747,129,64,3.3,3.7,1.3,240,90,900
222,34.4,5,80,3869,3870,152,53,3.2,3.8,1.3,240,90,900
223,34.4,5,81,3992,3993,128,52,4.1,3.8,1.3,240,90,900
224,34.4,5,81,4142,4142,145,58,3.1,3.7,1.3,245,90,900
225,34.4,5,80,4244,4245,156,46,3.5,3.9,1.3,240,91,800
226,,14,87,,,,,,,,,,
227,,5,50,2852,2862,87,44,3.7,-4.8,11,200,4,
228,,3,58,,,,,,,,,,
229,,13,22,,,,,,,,,,
230,,16,45,,,,,,,,,,
231,11.6,6,50,3508,3509,,,,,2.4,280,91,1000
232,11.6,6,50,3619,3621,,,,,2.4,280,91,1000
233,11.6,6,50,3707,3708,,,,,2.4,280,90,1000
234,11.6,6,50,3818,3819,,,,,2.4,280,91,900
235,11.6,6,50,3929,3930,,,,,2.4,280,90,900
236,11.6,6,31,4040,4041,,,,,2.4,280,91,900
237,22,21,41,3366,3367,,,,,3,280,90,800
238,22,21,9,3644,3645,,,,,3,280,87,508
239,22,21,50,3717,3718,,,,,3,280,90,900
240,22,21,50,3888,3892,,,,,3,280,90,900
241,22,21,50,3803,3804,,,,,3,280,91,900
242,23.6,10,72,3271,3288,73,44,9.5,-4.5,5.1,210,13,1236
243,19.6,12,71,2862,2877,72,38,10.2,-4.9,3.5,230,2,1200
244,,9,87,2926,2938,113,31,8.4,-5.1,8.3,230,1,
245,,20,103,,,,,,,,,,
246,,19,50,,,,,,,,,,
247,,13,94,3424,3436,90,28,7.5,-5,10,240,4,
248,,16,31,,,,,,,,,,
249,,7,71,3291,3297,116,25,6.9,-5.3,5,220,22,
250,,8,20,,,,,,,,,,
251,,7,70,3675,3687,95,29,4.7,-5,6,280,7,
252,,5,39,,,,,,,,,,
253,7.7,6,57,3245,3252,55,69,3.5,-4.5,5,290,6,1227
254,,6,32,,,,,,,,,,
255,,18,23,,,,,,,,,,
256,5.2,4,63,3041,3047,82,69,2.8,-4.7,6.2,290,2,1592
257,,7,58,2791,2797,85,53,3.6,-5.2,10,235,,
258,,17,200,,,,,,,,,,
259,,11,54,,,,,,,,,,
260,6.4,8,62,2970,2978,66,82,3.6,-4.5,9.6,250,3,1230
261,,14,78,2957,2966,117,26,6,-5.2,12,205,1,
262,,21,149,,,,,,,,,,
263,,15,41,,,,,,,,,,
264,,8,44,3427,3441,,,,,12,220,1,
265,,25,22,,,,,,,,,,
266,,6,70,3246,3250,57,67,5.8,-5.4,5,225,70,
267,,25,,,,,,,,,,,
268,11.2,7,60,3315,3321,76,49,4.1,-4.9,1.3,360,11,1200
269,,5,56,3315,3321,83,67,3,-5.4,5,338,11,
270,70,12,100,3247,3674,93,46,6.6,-5.2,2,225,83,
271,,4,72,3247,3674,47,81,2.6,-5.2,2,220,83,
272,,20,131,,,,,,,,,,
273,,9,120,2928,2938,117,26,11,-5,15,200,5,
274,,15,22,,,,,,,,,,
275,,27,37,,,,,,,,,,
276,,18,80,,,,,,,,,,
277,,14,72,,,,,,,,,,
278,,7,74,3613,3621,114,30,6.1,-5.2,9,245,5,
279,,16,110,2914,2922,79,64,9,-5,6,250,9,
280,,21,54,,,,,,,,,,
281,10,8,69,3282,3291,70,72,4.2,-4.8,4.1,260,3,1296
282,,12,82,,,,,,,,,,
283,13,8,55,2994,3003,57,59,6.1,-4.6,4.2,260,1,1265
284,,8,76,3057,3065,84,78,3.9,-5.6,6,200,8,
285,10.2,8,73,3353,3365,75,78,4,-4.8,4.3,250,2,1259
286,12.2,8,54,3087,3100,50,75,3.4,-4.5,4,260,3,1235
287,12.2,8,0,3087,3100,,,,,4,260,3,
288,5.6,6,60,2949,2959,52,72,3.4,-4.5,5.5,260,2,1220
289,,27,51,,,,,,,,,,
290,,10,,3095,3105,,,,-4.7,12,240,3,
291,,10,119,3471,3485,113,38,7.2,-5.1,11,200,3,
292,16.1,9,88,3365,3375,90,63,6.8,-5,5.5,200,3,1225
293,28,8,89,3592,3602,93,59,6.2,-5,3.9,240,5,1365
294,11,9,114,3384,3394,146,44,6.5,-5.5,3.6,270,2,1246
295,18,9,79,3523,3535,94,66,5,-5.2,3.7,250,11,1230
296,8.7,9,54,3618,3625,71,54,4.2,-5,3.1,260,7,1199
297,7.5,6,90,3359,3367,77,72,4.8,-4.9,5.6,220,4,1352
298,13.2,10,85,3593,3607,87,49,7.8,-5,3.7,210,4,1260
299,18,11,98,3093,3110,82,80,3.6,-5,3.9,210,4,1255
300,18,11,1,3093,3110,,,,,3.9,210,4,
301,13.3,8,89,3315,3329,130,38,6.1,-5.4,3.7,240,10,1352
302,13.2,11,80,3176,3189,99,53,6.9,-4.5,3.2,210,6,1222
303,11,9,97,3030,3042,89,74,5.6,-4.3,3,200,,1200
304,14,9,99,2862,2870,97,67,4.7,-4.1,4.5,200,10,1249
305,25,11,120,2811,2823,129,54,5.7,-5.1,6,200,1,
306,,9,81,,,,,,,,,,
307,,15,35,,,,,,,,,,
308,5,5,70,3110,3117,92,72,3.7,-4.7,6.6,250,3,1295
309,,3,93,3125,3131,114,32,6.3,-5.3,5,280,4,
310,11,8,99,3103,3114,101,63,5.5,-4.3,3,220,4,1232
311,,11,119,3750,3757,129,36,5.4,-5.3,5,200,8,
312,,14,108,,,,,,,,,,
313,,14,42,,,,,,,,,,
314,,8,48,,,,,,,,,,
315,15.4,11,109,2876,2886,128,40,7.5,-5.4,6.5,200,1,
316,,,116,,,,,,,,,,
317,,,109,,,,,,,,,,
318,,12,78,,,,,,,,,,
319,,12,11,,,,,,,,,,
320,,15,22,,,,,,,,,,
321,,13,,3915,4507,,,,,10,190,89,
322,,6,43,3083,3089,65,25,6.6,-4.4,10.5,180,54,
323,,5,,3183,3189,,,,,10,200,54,
324,,22,74,,,,,,,,,,
325,,17,23,,,,,,,,,,
326,,12,5,,,,,,,,,,
327,20,11,50,3722,3749,73,46,5.4,-5,2,230,13,1200
328,2.6,3,45,3028,3036,79,60,3.2,-4.6,9.5,240,5,1000
329,,17,60,,,,,,,,,,
330,,29,17,,,,,,,,,,
331,,,21,,,,,,,,,,
332,18,11,112,2985,2997,141,64,4.2,-5,7,180,6,
333,20,12,80,3599,3600,98,51,5.9,5.6,2,250,88,1000
334,20,12,80,3711,3712,98,55,5.7,5.6,2,250,88,1000
335,20,12,82,3822,3822,97,52,5.9,5.6,,800,2,79
336,,13,101,3368,3378,156,26,6.7,-5.4,5,190,5,
337,,16,120,3113,3123,111,42,5.3,-5.3,4,250,6,
338,,16,82,,,,,,,,,,
339,,11,89,3067,3076,77,63,6,-5.6,6,220,9,
340,,17,22,,,,,,,,,,
341,,17,20,,,,,,,,,,
342,4.8,5,50,2897,2902,42,53,4.3,-4.6,6.6,240,6,1200
343,23.7,14,80,3402,3421,,,,,2.1,230,12,1200
344,17.4,12,50,2965,2983,66,47,3,-5.3,2.3,230,13,1200
345,3.4,3,60,2845,2850,59,63,3.9,-4.9,9.4,240,1,1200
346,6.7,4,50,3204,3228,72,58,4.7,-4.4,10.2,220,76,1000
347,7.3,4,50,3331,4216,,,,,5.6,240,86,1000
348,16.3,13,130,3486,3503,128,29,6.9,-6,2.5,260,18,1200
349,26.3,4,60,3439,3445,66,74,4.4,-4.6,7.5,378,13,1010
350,,9,23,,,,,,,,,,
351,20.7,13,125,3587,3597,108,31,6.8,-5.8,1.5,260,15,1200
352,7.8,7,80,3111,3120,98,69,4.8,-5.1,5,250,4,1256
353,19.2,13,120,2936,2956,96,52,8.9,-5.3,2.7,240,3,1261
354,,9,91,3163,3171,114,28,6.1,-5.2,5,200,5,
355,,12,125,3026,3311,53,50,8.5,-5.4,4,200,90,
356,,11,113,2923,2933,76,75,6,-5.7,6,190,2,
357,,7,,2842,2860,,,,-5.1,4,220,15,
358,,27,52,,,,,,,,,,
359,,13,100,2929,2937,115,40,5.1,-5.2,6,210,10,
360,,24,22,,,,,,,,,,
361,,17,117,,,,,,,,,,
362,,,9,,,,,,,,,,
363,,18,9,,,,,,,,,,
364,30,7,55,3301,3311,87,58,3,-5.1,2.3,315,20,1000
365,26,8,78,3116,3124,60,35,8.3,-4.7,3.3,303,10,1200
366,9.5,8,100,3332,3342,128,47,7.8,-5.3,4.8,230,6,1250
367,17.4,11,103,3055,3066,108,67,5.5,-5.3,4.4,210,6,1253
368,26,22,114,3307,3323,121,40,10.1,-5.5,2.2,220,6,1228
369,,15,120,3091,3113,100,36,8.5,-5.2,6,250,1,
370,,12,84,,,,,,,,,,
371,,22,23,,,,,,,,,,
372,,22,102,,,,,,,,,,
373,7.5,5,80,3107,3113,,,,,2.4,180,7,1200
374,3.4,3,61,3107,3113,109,28,5,-5.5,7.4,260,7,1200
375,10,5,85,2967,2977,149,46,6.1,-5.2,4.6,240,17,1200
376,10,5,60,2967,2977,104,56,2.1,-5.6,4.6,240,17,1200
377,24,3,50,2923,2928,,,,,5.9,280,4,
378,12,10,99,3333,3343,107,68,6.5,-5.3,4.4,205,5,1263
379,17.7,11,99,3443,3454,113,42,10.6,-5.3,4.4,205,6,1232
380,17.7,11,22,3443,3454,,,,,4.4,205,6,840
381,23,20,122,3130,3153,91,51,10.4,-5.1,4.4,220,2,1270
382,,17,92,3301,3309,70,40,9,-4.9,3,200,10,
383,,28,57,,,,,,,,,,
384,,22,104,,,,,,,,,,
385,35,6,25,2923,2930,64,30,3.3,3.8,3,230,6,1000
386,15,11,100,2798,2808,86,67,4.4,-5.5,2.5,260,1,1200
387,9,5,90,2815,2821,88,62,7.4,-5.1,3.7,280,1,1200
388,12,7,74,3557,3569,87,53,6.8,-5.1,5,250,8,1245
389,6.6,6,89,2822,2829,84,50,6.6,-5.1,3.4,260,1,1200
390,18.8,11,85,3170,3190,93,53,7.1,-5.2,3.2,210,7,1250
391,23,18,84,2911,2929,75,55,7.9,-4,2.3,200,5,1220
392,,21,23,,,,,,,,,,
393,,11,90,2900,2910,195,28,4.5,-5.6,2.8,220,4,
394,,11,88,,,,,,,,,,
395,,26,46,,,,,,,,,,
396,,20,103,,,,,,,,,,
397,11,10,99,3397,3408,100,58,8,-5.2,2.8,270,8,1197
398,24,13,85,3004,3028,68,46,11.9,-4.9,3,200,8,1256
399,30,12,89,3047,3060,88,45,8.2,-5.1,3.3,240,7,1293
400,20.4,16,87,3068,3089,89,58,6.5,-4.1,2.6,220,5,1221
401,,17,106,,,,,,,,,,
402,,19,44,,,,,,,,,,
403,,33,23,,,,,,,,,,
404,,14,68,,,,,,,,,,
405,,21,34,,,,,,,,,,
406,,8,9,,,,,,,,,,
407,9.3,9,100,2958,2968,107,47,8.5,-5.4,2.1,280,4,1200
408,7.2,6,105,3223,3231,114,53,7.9,-5.4,2,280,8,1200
409,30.1,14,90,3214,3227,75,37,11.5,-5.1,2.8,250,10,1220
410,7.9,7,89,3334,3343,103,47,8.7,-5.3,4.7,260,8,1242
411,13.4,13,89,3320,3334,102,47,8.5,-5.4,3,250,15,1242
412,17.4,10,95,2891,2907,97,44,5.7,-5.1,2.6,270,2,1200
413,10,8,90,3556,3566,108,26,5.9,-5.6,3.2,270,10,1200
414,13.7,5,79,3380,3394,63,59,7,-4.8,6,260,7,1267
415,12,11,99,3220,3232,120,47,8.1,-5.4,3,240,7,1294
416,13.6,11,102,3417,3432,,,,,2.7,280,11,
417,34,13,89,2987,3006,112,45,8.3,-5.4,2.7,260,7,1250
418,,10,,3140,3148,,,,-5,4,200,5,
419,,17,95,,,,,,,,,,
420,,,13,,,,,,,,,,
421,,18,81,,,,,,,,,,
422,,8,11,,,,,,,,,,
423,,17,90,,,,,,,,,,
424,,21,22,,,,,,,,,,
425,5.6,5,70,3065,3071,86,43,8.7,-4.9,5,275,10,1200
426,5,5,50,3509,3514,64,53,6,-4.7,4.6,260,15,1200
427,4.5,4,50,3343,3349,76,50,5.6,-4.9,5.1,260,25,1200
428,10,6,90,3525,3535,137,46,6,-5.2,5.5,250,10,1215
429,26,21,119,3438,3456,95,51,10,-5.3,2,240,19,1250
430,28.1,11,89,3236,3249,100,47,8.3,-5.2,2.8,250,5,1258
431,16,3,80,2992,3000,68,73,5,-5.6,4.5,270,57,
432,,4,6,,,,,,,,,,
433,,10,87,,,,,,,,,,
434,19,5,30,2962,2963,78,58,3.2,3.3,1.5,280,91,1000
435,19,5,50,3072,3073,108,65,3.4,3.6,1.5,280,91,1000
436,19,5,50,3180,3182,101,69,3.2,3.6,1.5,280,91,1000
437,11.5,10,95,3301,3313,110,24,5.8,-5.5,5.4,270,8,1200
438,9.4,7,70,3380,3390,152,18,5,-5.7,3.6,280,7,1200
439,16,10,100,3048,3058,81,46,10.7,-5,2.4,240,4,1200
440,9.4,6,70,3599,3608,65,37,8.4,-5.3,4,280,7,1200
441,19.6,11,95,2827,2840,99,38,5.4,-5.6,3,280,2,1200
442,14.5,13,80,3068,3085,,,,,1.5,270,28,1200
443,,9,75,,,,,,,,,,
444,,,17,,,,,,,,,,
445,,19,21,,,,,,,,,,
446,,9,81,2845,2852,140,24,6.4,-5.6,2.5,250,2,
447,,10,81,,,,,,,,,,
448,,,,,,,,,,,,,
449,,,8,,,,,,,,,,
